"","date","category","value"
"198",2018-01-02 09:40:00,"C",9
"199",2018-01-02 10:00:00,"A",10
"200",2018-01-02 10:00:00,"B",10
"201",2018-01-02 10:00:00,"C",10
"202",2018-01-02 10:20:00,"A",13
"203",2018-01-02 10:20:00,"B",8
"204",2018-01-02 10:20:00,"C",9
"205",2018-01-02 10:40:00,"A",10
"206",2018-01-02 10:40:00,"B",8
"207",2018-01-02 10:40:00,"C",12
"208",2018-01-02 11:00:00,"A",9
"209",2018-01-02 11:00:00,"B",10
"210",2018-01-02 11:00:00,"C",11
"211",2018-01-02 11:20:00,"A",11
"212",2018-01-02 11:20:00,"B",11
"213",2018-01-02 11:20:00,"C",8
"214",2018-01-02 11:40:00,"A",8
"215",2018-01-02 11:40:00,"B",10
"216",2018-01-02 11:40:00,"C",12
"217",2018-01-02 12:00:00,"A",13
"218",2018-01-02 12:00:00,"B",6
"219",2018-01-02 12:00:00,"C",11
"220",2018-01-02 12:20:00,"A",8
"221",2018-01-02 12:20:00,"B",15
"222",2018-01-02 12:20:00,"C",7
"223",2018-01-02 12:40:00,"A",5
"224",2018-01-02 12:40:00,"B",10
"225",2018-01-02 12:40:00,"C",15
"226",2018-01-02 13:00:00,"A",7
"227",2018-01-02 13:00:00,"B",11
"228",2018-01-02 13:00:00,"C",12
"229",2018-01-02 13:20:00,"A",10
"230",2018-01-02 13:20:00,"B",11
"231",2018-01-02 13:20:00,"C",9
"232",2018-01-02 13:40:00,"A",5
"233",2018-01-02 13:40:00,"B",14
"234",2018-01-02 13:40:00,"C",11
"235",2018-01-02 14:00:00,"A",5
"236",2018-01-02 14:00:00,"B",17
"237",2018-01-02 14:00:00,"C",8
"238",2018-01-02 14:20:00,"A",7
"239",2018-01-02 14:20:00,"B",15
"240",2018-01-02 14:20:00,"C",8
"241",2018-01-02 14:40:00,"A",9
"242",2018-01-02 14:40:00,"B",15
"243",2018-01-02 14:40:00,"C",6
"244",2018-01-02 15:00:00,"A",8
"245",2018-01-02 15:00:00,"B",11
"246",2018-01-02 15:00:00,"C",11
"247",2018-01-02 15:20:00,"A",12
"248",2018-01-02 15:20:00,"B",9
"249",2018-01-02 15:20:00,"C",9
"250",2018-01-02 15:40:00,"A",18
"251",2018-01-02 15:40:00,"B",7
"252",2018-01-02 15:40:00,"C",5
"253",2018-01-02 16:00:00,"A",11
"254",2018-01-02 16:00:00,"B",9
"255",2018-01-02 16:00:00,"C",10
"256",2018-01-02 16:20:00,"A",11
"257",2018-01-02 16:20:00,"B",13
"258",2018-01-02 16:20:00,"C",6
"259",2018-01-02 16:40:00,"A",12
"260",2018-01-02 16:40:00,"B",5
"261",2018-01-02 16:40:00,"C",13
"262",2018-01-02 17:00:00,"A",11
"263",2018-01-02 17:00:00,"B",11
"264",2018-01-02 17:00:00,"C",8
"265",2018-01-02 17:20:00,"A",13
"266",2018-01-02 17:20:00,"B",9
"267",2018-01-02 17:20:00,"C",8
"268",2018-01-02 17:40:00,"A",11
"269",2018-01-02 17:40:00,"B",10
"270",2018-01-02 17:40:00,"C",9
"271",2018-01-02 18:00:00,"A",11
"272",2018-01-02 18:00:00,"B",12
"273",2018-01-02 18:00:00,"C",7
"274",2018-01-02 18:20:00,"A",15
"275",2018-01-02 18:20:00,"B",8
"276",2018-01-02 18:20:00,"C",7
"277",2018-01-02 18:40:00,"A",5
"278",2018-01-02 18:40:00,"B",15
"279",2018-01-02 18:40:00,"C",10
"280",2018-01-02 19:00:00,"A",10
"281",2018-01-02 19:00:00,"B",6
"282",2018-01-02 19:00:00,"C",14
"283",2018-01-02 19:20:00,"A",11
"284",2018-01-02 19:20:00,"B",10
"285",2018-01-02 19:20:00,"C",9
"286",2018-01-02 19:40:00,"A",7
"287",2018-01-02 19:40:00,"B",13
"288",2018-01-02 19:40:00,"C",10
"289",2018-01-02 20:00:00,"A",9
"290",2018-01-02 20:00:00,"B",10
"291",2018-01-02 20:00:00,"C",11
"292",2018-01-02 20:20:00,"A",12
"293",2018-01-02 20:20:00,"B",10
"294",2018-01-02 20:20:00,"C",8
"295",2018-01-02 20:40:00,"A",15
"296",2018-01-02 20:40:00,"B",5
"297",2018-01-02 20:40:00,"C",10
"298",2018-01-02 21:00:00,"A",12
"299",2018-01-02 21:00:00,"B",7
"300",2018-01-02 21:00:00,"C",11
"301",2018-01-02 21:20:00,"A",11
"302",2018-01-02 21:20:00,"B",10
"303",2018-01-02 21:20:00,"C",9
"304",2018-01-02 21:40:00,"A",11
"305",2018-01-02 21:40:00,"B",9
"306",2018-01-02 21:40:00,"C",10
"307",2018-01-02 22:00:00,"A",11
"308",2018-01-02 22:00:00,"B",9
"309",2018-01-02 22:00:00,"C",10
"310",2018-01-02 22:20:00,"A",12
"311",2018-01-02 22:20:00,"B",9
"312",2018-01-02 22:20:00,"C",9
"313",2018-01-02 22:40:00,"A",11
"314",2018-01-02 22:40:00,"B",8
"315",2018-01-02 22:40:00,"C",11
"316",2018-01-02 23:00:00,"A",13
"317",2018-01-02 23:00:00,"B",6
"318",2018-01-02 23:00:00,"C",11
"319",2018-01-02 23:20:00,"A",10
"320",2018-01-02 23:20:00,"B",12
"321",2018-01-02 23:20:00,"C",8
"322",2018-01-02 23:40:00,"A",12
"323",2018-01-02 23:40:00,"B",10
"324",2018-01-02 23:40:00,"C",8
"325",2018-01-03 00:00:00,"A",10
"326",2018-01-03 00:00:00,"B",11
"327",2018-01-03 00:00:00,"C",9
"328",2018-01-03 00:20:00,"A",4
"329",2018-01-03 00:20:00,"B",15
"330",2018-01-03 00:20:00,"C",11
"331",2018-01-03 00:40:00,"A",10
"332",2018-01-03 00:40:00,"B",10
"333",2018-01-03 00:40:00,"C",10
"334",2018-01-03 01:00:00,"A",13
"335",2018-01-03 01:00:00,"B",7
"336",2018-01-03 01:00:00,"C",10
"337",2018-01-03 01:20:00,"A",6
"338",2018-01-03 01:20:00,"B",15
"339",2018-01-03 01:20:00,"C",9
"340",2018-01-03 01:40:00,"A",9
"341",2018-01-03 01:40:00,"B",5
"342",2018-01-03 01:40:00,"C",16
"343",2018-01-03 02:00:00,"A",10
"344",2018-01-03 02:00:00,"B",10
"345",2018-01-03 02:00:00,"C",10
"346",2018-01-03 02:20:00,"A",14
"347",2018-01-03 02:20:00,"B",8
"348",2018-01-03 02:20:00,"C",8
"349",2018-01-03 02:40:00,"A",9
"350",2018-01-03 02:40:00,"B",9
"351",2018-01-03 02:40:00,"C",12
"352",2018-01-03 03:00:00,"A",6
"353",2018-01-03 03:00:00,"B",8
"354",2018-01-03 03:00:00,"C",16
"355",2018-01-03 03:20:00,"A",7
"356",2018-01-03 03:20:00,"B",7
"357",2018-01-03 03:20:00,"C",16
"358",2018-01-03 03:40:00,"A",14
"359",2018-01-03 03:40:00,"B",10
"360",2018-01-03 03:40:00,"C",6
"361",2018-01-03 04:00:00,"A",7
"362",2018-01-03 04:00:00,"B",13
"363",2018-01-03 04:00:00,"C",10
"364",2018-01-03 04:20:00,"A",14
"365",2018-01-03 04:20:00,"B",7
"366",2018-01-03 04:20:00,"C",9
"367",2018-01-03 04:40:00,"A",3
"368",2018-01-03 04:40:00,"B",14
"369",2018-01-03 04:40:00,"C",13
"370",2018-01-03 05:00:00,"A",9
"371",2018-01-03 05:00:00,"B",10
"372",2018-01-03 05:00:00,"C",11
"373",2018-01-03 05:20:00,"A",13
"374",2018-01-03 05:20:00,"B",7
"375",2018-01-03 05:20:00,"C",10
"376",2018-01-03 05:40:00,"A",12
"377",2018-01-03 05:40:00,"B",11
"378",2018-01-03 05:40:00,"C",7
"379",2018-01-03 06:00:00,"A",14
"380",2018-01-03 06:00:00,"B",12
"381",2018-01-03 06:00:00,"C",4
"382",2018-01-03 06:20:00,"A",10
"383",2018-01-03 06:20:00,"B",10
"384",2018-01-03 06:20:00,"C",10
"385",2018-01-03 06:40:00,"A",9
"386",2018-01-03 06:40:00,"B",10
"387",2018-01-03 06:40:00,"C",11
"388",2018-01-03 07:00:00,"A",13
"389",2018-01-03 07:00:00,"B",7
"390",2018-01-03 07:00:00,"C",10
"391",2018-01-03 07:20:00,"A",11
"392",2018-01-03 07:20:00,"B",9
"393",2018-01-03 07:20:00,"C",10
"394",2018-01-03 07:40:00,"A",15
"395",2018-01-03 07:40:00,"B",6
"396",2018-01-03 07:40:00,"C",9
"397",2018-01-03 08:00:00,"A",12
"398",2018-01-03 08:00:00,"B",11
"399",2018-01-03 08:00:00,"C",7
"400",2018-01-03 08:20:00,"A",13
"401",2018-01-03 08:20:00,"B",8
"402",2018-01-03 08:20:00,"C",9
"403",2018-01-03 08:40:00,"A",9
"404",2018-01-03 08:40:00,"B",12
"405",2018-01-03 08:40:00,"C",9
"406",2018-01-03 09:00:00,"A",12
"407",2018-01-03 09:00:00,"B",9
"408",2018-01-03 09:00:00,"C",9
"409",2018-01-03 09:20:00,"A",11
"410",2018-01-03 09:20:00,"B",9
"411",2018-01-03 09:20:00,"C",10
"412",2018-01-03 09:40:00,"A",13
"413",2018-01-03 09:40:00,"B",4
"414",2018-01-03 09:40:00,"C",13
"415",2018-01-03 10:00:00,"A",11
"416",2018-01-03 10:00:00,"B",6
"417",2018-01-03 10:00:00,"C",13
"418",2018-01-03 10:20:00,"A",7
"419",2018-01-03 10:20:00,"B",7
"420",2018-01-03 10:20:00,"C",16
"421",2018-01-03 10:40:00,"A",6
"422",2018-01-03 10:40:00,"B",10
"423",2018-01-03 10:40:00,"C",14
"424",2018-01-03 11:00:00,"A",11
"425",2018-01-03 11:00:00,"B",11
"426",2018-01-03 11:00:00,"C",8
"427",2018-01-03 11:20:00,"A",12
"428",2018-01-03 11:20:00,"B",9
"429",2018-01-03 11:20:00,"C",9
"430",2018-01-03 11:40:00,"A",11
"431",2018-01-03 11:40:00,"B",8
"432",2018-01-03 11:40:00,"C",11
"433",2018-01-03 12:00:00,"A",10
"434",2018-01-03 12:00:00,"B",8
"435",2018-01-03 12:00:00,"C",12
"436",2018-01-03 12:20:00,"A",8
"437",2018-01-03 12:20:00,"B",13
"438",2018-01-03 12:20:00,"C",9
"439",2018-01-03 12:40:00,"A",14
"440",2018-01-03 12:40:00,"B",5
"441",2018-01-03 12:40:00,"C",11
"442",2018-01-03 13:00:00,"A",13
"443",2018-01-03 13:00:00,"B",8
"444",2018-01-03 13:00:00,"C",9
"445",2018-01-03 13:20:00,"A",14
"446",2018-01-03 13:20:00,"B",7
"447",2018-01-03 13:20:00,"C",9
"448",2018-01-03 13:40:00,"A",7
"449",2018-01-03 13:40:00,"B",8
"450",2018-01-03 13:40:00,"C",15
"451",2018-01-03 14:00:00,"A",10
"452",2018-01-03 14:00:00,"B",10
"453",2018-01-03 14:00:00,"C",10
"454",2018-01-03 14:20:00,"A",14
"455",2018-01-03 14:20:00,"B",7
"456",2018-01-03 14:20:00,"C",9
"457",2018-01-03 14:40:00,"A",10
"458",2018-01-03 14:40:00,"B",11
"459",2018-01-03 14:40:00,"C",9
"460",2018-01-03 15:00:00,"A",10
"461",2018-01-03 15:00:00,"B",8
"462",2018-01-03 15:00:00,"C",12
"463",2018-01-03 15:20:00,"A",6
"464",2018-01-03 15:20:00,"B",10
"465",2018-01-03 15:20:00,"C",14
"466",2018-01-03 15:40:00,"A",10
"467",2018-01-03 15:40:00,"B",13
"468",2018-01-03 15:40:00,"C",7
"469",2018-01-03 16:00:00,"A",6
"470",2018-01-03 16:00:00,"B",12
"471",2018-01-03 16:00:00,"C",12
"472",2018-01-03 16:20:00,"A",7
"473",2018-01-03 16:20:00,"B",15
"474",2018-01-03 16:20:00,"C",8
"475",2018-01-03 16:40:00,"A",6
"476",2018-01-03 16:40:00,"B",12
"477",2018-01-03 16:40:00,"C",12
"478",2018-01-03 17:00:00,"A",7
"479",2018-01-03 17:00:00,"B",9
"480",2018-01-03 17:00:00,"C",14
"481",2018-01-03 17:20:00,"A",7
"482",2018-01-03 17:20:00,"B",7
"483",2018-01-03 17:20:00,"C",16
"484",2018-01-03 17:40:00,"A",12
"485",2018-01-03 17:40:00,"B",9
"486",2018-01-03 17:40:00,"C",9
"487",2018-01-03 18:00:00,"A",14
"488",2018-01-03 18:00:00,"B",9
"489",2018-01-03 18:00:00,"C",7
"490",2018-01-03 18:20:00,"A",6
"491",2018-01-03 18:20:00,"B",15
"492",2018-01-03 18:20:00,"C",9
"493",2018-01-03 18:40:00,"A",10
"494",2018-01-03 18:40:00,"B",12
"495",2018-01-03 18:40:00,"C",8
"496",2018-01-03 19:00:00,"A",11
"497",2018-01-03 19:00:00,"B",7
"498",2018-01-03 19:00:00,"C",12
"499",2018-01-03 19:20:00,"A",7
"500",2018-01-03 19:20:00,"B",10
"501",2018-01-03 19:20:00,"C",13
"502",2018-01-03 19:40:00,"A",12
"503",2018-01-03 19:40:00,"B",13
"504",2018-01-03 19:40:00,"C",5
"505",2018-01-03 20:00:00,"A",9
"506",2018-01-03 20:00:00,"B",8
"507",2018-01-03 20:00:00,"C",13
"508",2018-01-03 20:20:00,"A",8
"509",2018-01-03 20:20:00,"B",13
"510",2018-01-03 20:20:00,"C",9
"511",2018-01-03 20:40:00,"A",9
"512",2018-01-03 20:40:00,"B",7
"513",2018-01-03 20:40:00,"C",14
"514",2018-01-03 21:00:00,"A",11
"515",2018-01-03 21:00:00,"B",10
"516",2018-01-03 21:00:00,"C",9
"517",2018-01-03 21:20:00,"A",13
"518",2018-01-03 21:20:00,"B",10
"519",2018-01-03 21:20:00,"C",7
"520",2018-01-03 21:40:00,"A",15
"521",2018-01-03 21:40:00,"B",8
"522",2018-01-03 21:40:00,"C",7
"523",2018-01-03 22:00:00,"A",7
"524",2018-01-03 22:00:00,"B",14
"525",2018-01-03 22:00:00,"C",9
"526",2018-01-03 22:20:00,"A",8
"527",2018-01-03 22:20:00,"B",8
"528",2018-01-03 22:20:00,"C",14
"529",2018-01-03 22:40:00,"A",10
"530",2018-01-03 22:40:00,"B",14
"531",2018-01-03 22:40:00,"C",6
"532",2018-01-03 23:00:00,"A",9
"533",2018-01-03 23:00:00,"B",10
"534",2018-01-03 23:00:00,"C",11
"535",2018-01-03 23:20:00,"A",12
"536",2018-01-03 23:20:00,"B",8
"537",2018-01-03 23:20:00,"C",10
"538",2018-01-03 23:40:00,"A",8
"539",2018-01-03 23:40:00,"B",11
"540",2018-01-03 23:40:00,"C",11
"541",2018-01-04 00:00:00,"A",7
"542",2018-01-04 00:00:00,"B",6
"543",2018-01-04 00:00:00,"C",17
"544",2018-01-04 00:20:00,"A",14
"545",2018-01-04 00:20:00,"B",9
"546",2018-01-04 00:20:00,"C",7
"547",2018-01-04 00:40:00,"A",12
"548",2018-01-04 00:40:00,"B",8
"549",2018-01-04 00:40:00,"C",10
"550",2018-01-04 01:00:00,"A",11
"551",2018-01-04 01:00:00,"B",8
"552",2018-01-04 01:00:00,"C",11
"553",2018-01-04 01:20:00,"A",9
"554",2018-01-04 01:20:00,"B",12
"555",2018-01-04 01:20:00,"C",9
"556",2018-01-04 01:40:00,"A",10
"557",2018-01-04 01:40:00,"B",10
"558",2018-01-04 01:40:00,"C",10
"559",2018-01-04 02:00:00,"A",8
"560",2018-01-04 02:00:00,"B",13
"561",2018-01-04 02:00:00,"C",9
"562",2018-01-04 02:20:00,"A",4
"563",2018-01-04 02:20:00,"B",17
"564",2018-01-04 02:20:00,"C",9
"565",2018-01-04 02:40:00,"A",9
"566",2018-01-04 02:40:00,"B",10
"567",2018-01-04 02:40:00,"C",11
"568",2018-01-04 03:00:00,"A",12
"569",2018-01-04 03:00:00,"B",9
"570",2018-01-04 03:00:00,"C",9
"571",2018-01-04 03:20:00,"A",7
"572",2018-01-04 03:20:00,"B",10
"573",2018-01-04 03:20:00,"C",13
"574",2018-01-04 03:40:00,"A",10
"575",2018-01-04 03:40:00,"B",9
"576",2018-01-04 03:40:00,"C",11
"577",2018-01-04 04:00:00,"A",13
"578",2018-01-04 04:00:00,"B",7
"579",2018-01-04 04:00:00,"C",10
"580",2018-01-04 04:20:00,"A",5
"581",2018-01-04 04:20:00,"B",11
"582",2018-01-04 04:20:00,"C",14
"583",2018-01-04 04:40:00,"A",13
"584",2018-01-04 04:40:00,"B",10
"585",2018-01-04 04:40:00,"C",7
"586",2018-01-04 05:00:00,"A",11
"587",2018-01-04 05:00:00,"B",8
"588",2018-01-04 05:00:00,"C",11
"589",2018-01-04 05:20:00,"A",13
"590",2018-01-04 05:20:00,"B",9
"591",2018-01-04 05:20:00,"C",8
"592",2018-01-04 05:40:00,"A",13
"593",2018-01-04 05:40:00,"B",9
"594",2018-01-04 05:40:00,"C",8
"595",2018-01-04 06:00:00,"A",13
"596",2018-01-04 06:00:00,"B",10
"597",2018-01-04 06:00:00,"C",7
"598",2018-01-04 06:20:00,"A",9
"599",2018-01-04 06:20:00,"B",8
"600",2018-01-04 06:20:00,"C",13
"601",2018-01-04 06:40:00,"A",8
"602",2018-01-04 06:40:00,"B",11
"603",2018-01-04 06:40:00,"C",11
"604",2018-01-04 07:00:00,"A",10
"605",2018-01-04 07:00:00,"B",10
"606",2018-01-04 07:00:00,"C",10
"607",2018-01-04 07:20:00,"A",10
"608",2018-01-04 07:20:00,"B",10
"609",2018-01-04 07:20:00,"C",10
"610",2018-01-04 07:40:00,"A",8
"611",2018-01-04 07:40:00,"B",15
"612",2018-01-04 07:40:00,"C",7
"613",2018-01-04 08:00:00,"A",7
"614",2018-01-04 08:00:00,"B",12
"615",2018-01-04 08:00:00,"C",11
"616",2018-01-04 08:20:00,"A",8
"617",2018-01-04 08:20:00,"B",12
"618",2018-01-04 08:20:00,"C",10
"619",2018-01-04 08:40:00,"A",9
"620",2018-01-04 08:40:00,"B",9
"621",2018-01-04 08:40:00,"C",12
"622",2018-01-04 09:00:00,"A",9
"623",2018-01-04 09:00:00,"B",12
"624",2018-01-04 09:00:00,"C",9
"625",2018-01-04 09:20:00,"A",12
"626",2018-01-04 09:20:00,"B",6
"627",2018-01-04 09:20:00,"C",12
"628",2018-01-04 09:40:00,"A",13
"629",2018-01-04 09:40:00,"B",9
"630",2018-01-04 09:40:00,"C",8
"631",2018-01-04 10:00:00,"A",9
"632",2018-01-04 10:00:00,"B",10
"633",2018-01-04 10:00:00,"C",11
"634",2018-01-04 10:20:00,"A",8
"635",2018-01-04 10:20:00,"B",8
"636",2018-01-04 10:20:00,"C",14
"637",2018-01-04 10:40:00,"A",7
"638",2018-01-04 10:40:00,"B",13
"639",2018-01-04 10:40:00,"C",10
"640",2018-01-04 11:00:00,"A",7
"641",2018-01-04 11:00:00,"B",16
"642",2018-01-04 11:00:00,"C",7
"643",2018-01-04 11:20:00,"A",11
"644",2018-01-04 11:20:00,"B",10
"645",2018-01-04 11:20:00,"C",9
"646",2018-01-04 11:40:00,"A",10
"647",2018-01-04 11:40:00,"B",12
"648",2018-01-04 11:40:00,"C",8
"649",2018-01-04 12:00:00,"A",11
"650",2018-01-04 12:00:00,"B",8
"651",2018-01-04 12:00:00,"C",11
"652",2018-01-04 12:20:00,"A",9
"653",2018-01-04 12:20:00,"B",11
"654",2018-01-04 12:20:00,"C",10
"655",2018-01-04 12:40:00,"A",11
"656",2018-01-04 12:40:00,"B",10
"657",2018-01-04 12:40:00,"C",9
"658",2018-01-04 13:00:00,"A",11
"659",2018-01-04 13:00:00,"B",14
"660",2018-01-04 13:00:00,"C",5
"661",2018-01-04 13:20:00,"A",8
"662",2018-01-04 13:20:00,"B",10
"663",2018-01-04 13:20:00,"C",12
"664",2018-01-04 13:40:00,"A",5
"665",2018-01-04 13:40:00,"B",16
